"0","#What about the number of words they reported regardless of the semantic similarity of the words?"
"0",""
"0","# Calculate the number of words"
"0","df.data <- df.data %>%"
"0","  mutate(word_count = str_count(textbox.text_corrected, ""\\S+"") + 1)"
"0",""
"0","# Aggregate data by speech rate"
"0","aggregated_data <- df.data %>%"
"0","  group_by(speech_rate) %>%"
"0","  summarize(avg_word_count = mean(word_count, na.rm = TRUE),"
"0","            .groups = 'drop')"
"0",""
"0","# Plot"
"0","ggplot(aggregated_data, aes(x = as.factor(speech_rate), y = avg_word_count, "
"0","                            fill = as.factor(speech_rate))) +"
"0","  geom_bar(stat = ""identity"" , position = ""dodge"", fill = ""darkseagreen3"") + "
"0","  geom_text(aes(label = sprintf(""%.2f"", avg_word_count)), vjust = -0.5, color = ""black"") +"
"0","  labs(title = ""Average Number of Words Reported Across Speech Rates"","
"0","       x = ""Speech Rate"","
"0","       y = ""Average Word Count"","
"0","       fill = ""Speech Rate"") +"
"0","  theme(legend.position = ""none"")"
