"0","# Organize output files (psychopy data & slider data files) by the participant id"
"0",""
"0","# Get a list of all files in the folder"
"0","files <- dir(folder_path, full.names = TRUE)"
"0",""
"0","# Set a path to save the organized files"
"0","organized_data_path<- ""/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data"""
"0",""
"0",""
"0","# Find files by participant ID "
"0","for(part_id in participant_ids) {"
"0","  "
"0","  # Match the slider files that involve the participant ID"
"0","  slider_pattern <- paste0(""slider_"", part_id, "".*\\.csv$"")"
"0","  "
"0","  # Match data (csv) files that start with the participant ID"
"0","  additional_csv_pattern <- paste0(""^"", part_id, ""_.*\\.csv$"")"
"0","  "
"0","  # Find slider files that match the pattern"
"0","  slider_matched_files <- files[str_detect(basename(files), slider_pattern)]"
"0","  "
"0","  # Find data CSV files that match the pattern"
"0","  additional_csv_matched_files <- files[str_detect(basename(files), "
"0","                                                   additional_csv_pattern)]"
"0","  "
"0","  # Create a directory for the current participant on the organized data path"
"0","  participant_folder <- file.path(organized_data_path, part_id)"
"0","  if(!dir.exists(participant_folder)) {"
"0","    dir.create(participant_folder, recursive = TRUE, showWarnings = TRUE)"
"0","  }"
"0","  "
"0","  # Create a subdirectory for slider files within the participant folder"
"0","  slider_folder <- file.path(participant_folder, paste0(""slider_"", part_id))"
"0","  if(!dir.exists(slider_folder)) {"
"0","    dir.create(slider_folder, recursive = TRUE, showWarnings = TRUE)"
"0","  }"
"0","  "
"0","  # Move slider matched files to the slider subfolder"
"0","  if(length(slider_matched_files) > 0) {"
"0","    for(file in slider_matched_files) {"
"0","      file_copy(file, file.path(slider_folder, basename(file)), overwrite = TRUE)"
"0","    }"
"0","  }"
"0","  "
"0","  # Move additional CSV matched files (experiment data) to the main participant folder "
"0","  #and rename the participant folders"
"0","  if(length(additional_csv_matched_files) > 0) {"
"0","  # loop to rename the file during the copy process"
"0","  for(file in additional_csv_matched_files) {"
"0","    # New filename with '_raw_data'"
"0","    new_name <- paste0(part_id, ""_raw_data.csv"")"
"0","    # Copy and rename the file to the new name in the participant folder"
"0","    file_copy(file, file.path(participant_folder, new_name), overwrite = TRUE)"
"0","  }"
"0","}"
"0","  # check"
"0","  if(length(slider_matched_files) > 0 || length(additional_csv_matched_files) > 0) {"
"0","    cat(""Files for participant ID '"", part_id, "
"0","        ""' have been organized successfully. Slider files in: "", slider_folder, "
"0","        "", other CSVs in: "", participant_folder, ""\n"")"
"0","  } else {"
"0","    cat(""No files found for participant ID '"", part_id, ""'.\n"")"
"0","  }"
"0","}"
"1","Files for participant ID '"
"1"," "
"1","p_1"
"1"," "
"1","' have been organized successfully. Slider files in: "
"1"," "
"1","/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data/p_1/slider_p_1"
"1"," "
"1",", other CSVs in: "
"1"," "
"1","/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data/p_1"
"1"," "
"1","
"
"1","Files for participant ID '"
"1"," "
"1","p_2"
"1"," "
"1","' have been organized successfully. Slider files in: "
"1"," "
"1","/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data/p_2/slider_p_2"
"1"," "
"1",", other CSVs in: "
"1"," "
"1","/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data/p_2"
"1"," "
"1","
"
"1","Files for participant ID '"
"1"," "
"1","p_3"
"1"," "
"1","' have been organized successfully. Slider files in: "
"1"," "
"1","/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data/p_3/slider_p_3"
"1"," "
"1",", other CSVs in: "
"1"," "
"1","/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data/p_3"
"1"," "
"1","
"
"1","Files for participant ID '"
"1"," "
"1","p_4"
"1"," "
"1","' have been organized successfully. Slider files in: "
"1"," "
"1","/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data/p_4/slider_p_4"
"1"," "
"1",", other CSVs in: "
"1"," "
"1","/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data/p_4"
"1"," "
"1","
"
"1","Files for participant ID '"
"1"," "
"1","p_5"
"1"," "
"1","' have been organized successfully. Slider files in: "
"1"," "
"1","/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data/p_5/slider_p_5"
"1"," "
"1",", other CSVs in: "
"1"," "
"1","/Users/irmakergin/Desktop/final-project-irmak-ergin/organized_data/p_5"
"1"," "
"1","
"
